FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
   Hernandez, JFC
   Casula, EAR
   Catanescu, V
   Cavicchioli, C
   Sanchez, CC
   Cepila, J
   Cerello, P
   Chang, B
   Chapeland, S
   Charvet, JL
   Chattopadhyay, S
   Chattopadhyay, S
   Cherney, M
   Cheshkov, C
   Cheynis, B
   Barroso, VC
   Chinellato, DD
   Chochula, P
   Chojnacki, M
   Choudhury, S
   Christakoglou, P
   Christensen, CH
   Christianscn, P
   Chujo, T
   Chung, SU
   Cicalo, C
   Cifarclli, L
   Cindolo, F
   Clcymans, J
   Colamaria, F
   Colella, D
   Collu, A
   Balbastre, GC
   del Valle, ZC
   Connors, ME
   Contin, G
   Contreras, JG
   Cormier, TM
   Morales, YC
   Cortese, P
   Maldonado, IC
   Cosentino, MR
   Costa, F
   Cotallo, ME
   Crescio, E
   Crochet, P
   Alaniz, EC
   Albino, RC
   Cuautle, E
   Cunqueiro, L
   Dainese, A
   Dang, R
   Danu, A
   Das, D
   Das, K
   Das, S
   Das, I
   Dash, A
   Dash, S
   De, S
   de Barros, GOV
   De Caro, A
   de Cataldo, G
   de Cuveland, J
   De Falco, A
   De Gruttola, D
   Delagrange, H
   Deloff, A
   De Marco, N
   Denes, E
   De Pasquale, S
   Deppman, A
   D'Erasmo, G
   de Rooij, R
   Corchero, MAD
   Di Bari, D
   Dietel, T
   Di Giglio, C
   Di Liberto, S
   Di Mauro, A
   Di Nezza, P
   Diviaa, R
   Djuvsland, O
   Dobrin, A
   Dobrowolski, T
   Donigus, B
   Dordic, O
   Driga, O
   Dubey, AK
   Dubla, A
   Ducroux, L
   Dupieux, P
   Majumdar, AKD
   Elia, D
   Emschermann, D
   Engel, H
   Erazmus, B
   Erdal, HA
   Eschweiler, D
   Espagnon, B
   Estienne, M
   Esumi, S
   Evans, D
   Evdokimov, S
   Eyyubova, G
   Fabris, D
   Faivre, J
   Falchieri, D
   Fantoni, A
   Fasel, M
   Fehlker, D
   Feldkamp, L
   Felea, D
   Feliciello, A
   Fenton-Olsen, B
   Feofilov, G
   Tellez, AF
   Ferretti, A
   Festanti, A
   Figiel, J
   Figueredo, MAS
   Filchagin, S
   Finogeev, D
   Fionda, FM
   Fiore, EM
   Floratos, E
   Floris, M
   Foertsch, S
   Foka, P
   Fokin, S
   Fragiacomo, E
   Francescon, A
   Frankenfeld, U
   Fuchs, U
   Furget, C
   Girard, MF
   Gaardhoje, JJ
   Gagliardi, M
   Gago, A
   Gallio, M
   Gangadharan, DR
   Ganoti, P
   Garabatos, C
   Garcia-Solis, E
   Gargiulo, C
   Garishvili, I
   Gerhard, J
   Germain, M
   Geuna, C
   Gheata, A
   Gheata, M
   Ghidini, B
   Ghosh, P
   Gianotti, P
   Girard, MR
   Giubellino, P
   Gladysz-Dziadus, E
   Glassel, P
   Gomez, R
   Ferreiro, EG
   Gonzalez-Trueba, LH
   Gonzaalez-Zamora, P
   Gorbunov, S
   Goswami, A
   Gotovac, S
   Graczykowski, LK
   Grajcarek, R
   Grelli, A
   Grigoras, A
   Grigoras, C
   Grigoriev, V
   Grigoryan, A
   Grigoryan, S
   Grinyov, B
   Grion, N
   Gros, P
   Grosse-Octringhaus, JF
   Grossiord, JY
   Grosso, R
   Guber, F
   Guernane, R
   Guerzoni, B
   Guilbaud, M
   Gulbrandsen, K
   Gulkanyan, H
   Gunji, T
   Gupta, A
   Gupta, R
   Haake, R
   Haaland, O
   Hadjidakis, C
   Haiduc, M
   Hamagaki, H
   Hamar, G
   Han, BH
   Hanratty, LD
   Hansen, A
   Harmanova-Tothova, Z
   Harris, JW
   Hartig, M
   Harton, A
   Hatzifotiadou, D
   Hayashi, S
   Hayrapetyan, A
   Heckel, ST
   Heide, M
   Helstrup, H
   Herghelegiu, A
   Corral, GH
   Herrmann, N
   Hess, BA
   Hetland, KF
   Hicks, B
   Hippolyte, B
   Hori, Y
   Hristov, P
   Hrivnacova, I
   Huang, M
   Humanic, TJ
   Hwang, DS
   Ichou, R
   Ilkaev, R
   Ilkiv, I
   Inaba, M
   Incani, E
   Innocenti, PG
   Innocenti, GM
   Ippolitov, M
   Irfan, M
   Ivan, C
   Ivanov, M
   Ivanov, V
   Ivanov, A
   Ivanytskyi, O
   Jacholkowski, A
   Jacobs, PM
   Jahnke, C
   Jang, HJ
   Janik, MA
   Jayarathna, PHSY
   Jena, S
   Jha, DM
   Bustamante, RTJ
   Jones, PG
   Jung, H
   Jusko, A
   Kaidalov, AB
   Kalcher, S
   Kalinak, P
   Kalliokoski, T
   Kalweit, A
   Kang, JH
   Kaplin, V
   Kar, S
   Uysal, AK
   Karavichev, O
   Karavicheva, T
   Karpechev, E
   Kazantsev, A
   Kebschull, U
   Keidel, R
   Ketzer, B
   Khan, SA
   Khan, MM
   Khan, P
   Khan, KH
   Khanzadeev, A
   Kharlov, Y
   Kileng, B
   Kim, M
   Kim, S
   Kim, M
   Kim, JS
   Kim, JH
   Kim, T
   Kim, B
   Kim, DJ
   Kim, DW
   Kirsch, S
   Kisel, I
   Kiselev, S
   Kisiel, A
   Klay, JL
   Klein, J
   Klein-Bosing, C
   Kliemant, M
   Kluge, A
   Knichel, ML
   Knospe, AG
   Kohler, MK
   Kollegger, T
   Kolojvari, A
   Kompanicts, M
   Kondraticv, V
   Kondratycva, N
   Koncvskikh, A
   Kovalcnko, V
   Kowalski, M
   Kox, S
   Meethaleveedu, GK
   Kral, J
   Kralik, I
   Kramer, F
   Kravcakova, A
   Krelina, M
   Kretz, M
   Krivda, M
   Krizek, F
   Krus, M
   Kryshen, E
   Krzewicki, M
   Kucera, V
   Kucheriaev, Y
   Kugathasan, T
   Kuhn, C
   Kuijer, PG
   Kulakov, I
   Kumar, J
   Kurashvili, P
   Kurepin, A
   Kurepin, AB
   Kuryakin, A
   Kushpil, S
   Kushpil, V
   Kvaerno, H
   Kweon, MJ
   Kwon, Y
   de Guevara, PL
   Lakomov, I
   Langoy, R
   La Pointe, SL
   Lara, C
   Lardeux, A
   La Rocca, P
   Lea, R
   Lechman, M
   Lee, SC
   Lee, GR
   Legrand, I
   Lehnert, J
   Lemmon, RC
   Lenhardt, M
   Lenti, V
   Leon, H
   Leoncino, M
   Monzon, IL
   Levai, P
   Li, S
   Lien, J
   Lietava, R
   Lindal, S
   Lindenstruth, V
   Lippmann, C
   Lisa, MA
   Ljunggren, HM
   Lodato, DF
   Loenne, PI
   Loggins, VR
   Loginov, V
   Lohner, D
   Loizides, C
   Loo, KK
   Lopez, X
   Torres, EL
   Lovhoiden, G
   Lu, XG
   Luettig, P
   Lunardon, M
   Luo, J
   Luparello, G
   Luzzi, C
   Ma, R
   Ma, K
   Madagodahettige-Don, DM
   Maevskaya, A
   Mager, M
   Mahapatra, DP
   Maire, A
   Malaev, M
   Cervantes, IM
   Malinina, L
   Mal'Kevich, D
   Malzacher, P
   Mamonov, A
   Manceau, L
   Mangotra, L
   Manko, V
   Manso, F
   Manukyan, N
   Manzari, V
   Mao, Y
   Marchisone, M
   Mares, J
   Margagliotti, GV
   Margotti, A
   Marin, A
   Markert, C
   Marquard, M
   Martashvili, I
   Martin, NA
   Martinengo, P
   Martinez, MI
   Davalos, AM
   Garcia, GM
   Martynov, Y
   Mas, A
   Masciocchi, S
   Masera, M
   Masoni, A
   Massacrier, L
   Mastroscrio, A
   Matyja, A
   Mayer, C
   Mazer, J
   Mazzoni, MA
   Mcddi, F
   Menchaca-Rocha, A
   Perez, JM
   Meres, M
   Miake, Y
   Mikhaylov, K
   Milano, L
   Milosevic, J
   Mischke, A
   Mishra, AN
   Miskowiec, D
   Mitu, C
   Mizuno, S
   Mlynarz, J
   Mohanty, B
   Molnar, L
   Zetina, LM
   Monteno, M
   Montes, E
   Moon, T
   Morando, M
   De Godoy, DAM
   Moretto, S
   Morreale, A
   Morsch, A
   Muccifora, V
   Mudnic, E
   Muhuri, S
   Mukherjee, M
   Muller, H
   Munhoz, MG
   Murray, S
   Musa, L
   Musinsky, J
   Nandi, BK
   Nania, R
   Nappi, E
   Nattrass, C
   Nayak, TK
   Nazarenko, S
   Nedosekin, A
   Nicassio, M
   Niculescu, M
   Nielsen, BS
   Niida, T
   Nikolaev, S
   Nikolic, V
   Nikulin, S
   Nikulin, V
   Nilsen, BS
   Nilsson, MS
   Noferini, F
   Nomokonov, P
   Nooren, G
   Nyanin, A
   Nyatha, A
   Nygaard, C
   Nystrand, J
   Ochirov, A
   Oeschler, H
   Oh, S
   Oh, SK
   Oleniacz, J
   Da Silva, ACO
   Oppedisano, C
   Velasquez, AO
   Oskarsson, A
   Ostrowski, P
   Otwinowski, J
   Oyama, K
   Ozawa, K
   Pachmayer, Y
   Pachr, M
   Padilla, F
   Pagano, P
   Paic, G
   Painke, F
   Pajares, C
   Pal, SK
   Palaha, A
   Palmeri, A
   Papikyan, V
   Pappalardo, GS
   Park, WJ
   Passfeld, A
   Patalakha, DI
   Paticchio, V
   Paul, B
   Pavlinov, A
   Pawlak, T
   Peitzmann, T
   Da Costa, HP
   De Oliveira, EP
   Peresunko, D
   Lara, CEP
   Perrino, D
   Peryt, W
   Pesci, A
   Pestov, Y
   Petracek, V
   Petran, M
   Petris, M
   Petrov, P
   Petrovici, M
   Petta, C
   Piano, S
   Pikna, M
   Pillot, P
   Pinazza, O
   Pinsky, L
   Pitz, N
   Piyarathna, DB
   Planinic, M
   Ploskon, M
   Pluta, J
   Pocheptsov, T
   Pochybova, S
   Podesta-Lerma, PLM
   Poghosyan, MG
   Polak, K
   Polichtchouk, B
   Poljak, N
   Pop, A
   Porteboeuf-Houssais, S
   Pospisil, V
   Potukuchi, B
   Prasad, SK
   Preghenella, R
   Prino, F
   Pruneau, CA
   Pshenichnov, I
   Puddu, G
   Punin, V
   Putis, M
   Putschke, J
   Qvigstad, H
   Rachevski, A
   Rademakers, A
   Raiha, TS
   Rak, J
   Rakotozafindrabe, A
   Ramello, L
   Raniwala, S
   Raniwala, R
   Rasanen, SS
   Rascanu, BT
   Rathee, D
   Rauch, W
   Read, KF
   Real, JS
   Redlich, K
   Reed, RJ
   Rehman, A
   Reichelt, P
   Reicher, M
   Renfordt, R
   Reolon, AR
   Reshetin, A
   Rettig, F
   Revol, JP
   Reygers, K
   Riccati, L
   Ricci, RA
   Richert, T
   Richter, M
   Riedler, P
   Riegler, W
   Riggi, F
   Cahuantzi, MR
   Manso, AR
   Roed, K
   Rogochaya, E
   Rohr, D
   Rohrich, D
   Romita, R
   Ronchetti, F
   Rosnet, P
   Rossegger, S
   Rossi, A
   Roy, P
   Roy, C
   Montero, AJR
   Rui, R
   Russo, R
   Ryabinkin, E
   Rybicki, A
   Sadovsky, S
   Safariik, K
   Sahoo, R
   Sahu, PK
   Saini, J
   Sakaguchi, H
   Sakai, S
   Sakata, D
   Salgado, CA
   Salzwedel, J
   Sambyal, S
   Samsonov, V
   Castro, XS
   Sandor, L
   Sandoval, A
   Sano, M
   Santagati, G
   Santoro, R
   Sarkamo, J
   Sarkar, D
   Scapparone, E
   Scarlassara, F
   Scharenberg, RP
   Schiaua, C
   Schicker, R
   Schmidt, HR
   Schmidt, C
   Schuchmann, S
   Schukraft, J
   Schuster, T
   Schutz, Y
   Schwarz, K
   Schweda, K
   Scioli, G
   Scomparin, E
   Scott, R
   Scott, PA
   Segato, G
   Selyuzhenkov, I
   Senyukov, S
   Seo, J
   Serci, S
   Serradilla, E
   Sevcenco, A
   Shabetai, A
   Shabratova, G
   Shahoyan, R
   Sharma, N
   Sharma, S
   Rohni, S
   Shigaki, K
   Shtejer, K
   Sibiriak, Y
   Sicking, E
   Siddhanta, S
   Siemiarczuk, T
   Silvermyr, D
   Silvestre, C
   Simatovic, G
   Simonetti, G
   Singaraju, R
   Singh, R
   Singha, S
   Singhal, V
   Sinha, BC
   Sinha, T
   Sitar, B
   Sitta, M
   Skaali, TB
   Skjerdal, K
   Smakal, R
   Smirnov, N
   Snellings, RJM
   Sogaard, C
   Soltz, R
   Song, M
   Song, J
   Soos, C
   Soramel, F
   Sputowska, I
   Spyropoulou-Stassinaki, M
   Srivastava, BK
   Stachel, J
   Stan, I
   Stefanek, G
   Steinpreis, M
   Stenlund, E
   Steyn, G
   Stiller, JH
   Stocco, D
   Stolpovskiy, M
   Strmen, P
   Suaide, AAP
   Vasquez, MAS
   Sugitate, T
   Suire, C
   Sultanov, R
   Sumbera, M
   Susa, T
   Symons, TJM
   de Toledo, AS
   Szarka, I
   Szczepankiewicz, A
   Szymanski, M
   Takahashi, J
   Tangaro, MA
   Takaki, JDT
   Peloni, AT
   Martinez, AT
   Tauro, A
   Munoz, GT
   Telesca, A
   Ter Minasyan, A
   Terrevoli, C
   Thader, J
   Thomas, D
   Tieulent, R
   Timmins, AR
   Tlusty, D
   Toia, A
   Torii, H
   Toscano, L
   Trubnikov, V
   Truesdale, D
   Trzaska, WH
   Tsuji, T
   Tumkin, A
   Turrisi, R
   Tveter, TS
   Ulery, J
   Ullaland, K
   Ulrich, J
   Uras, A
   Urciuoli, GM
   Usai, GL
   Vajzer, M
   Vala, M
   Palomo, LV
   Vyvre, PV
   Van Hoorne, JW
   van Leeuwen, M
   Vannucci, L
   Vargas, A
   Varma, R
   Vasileiou, M
   Vasiliev, A
   Vechernin, V
   Veldhoen, M
   Venaruzzo, M
   Vercellin, E
   Vergara, S
   Vernet, R
   Verweij, M
   Vickovic, L
   Viesti, G
   Viinikainen, J
   Vilakazi, Z
   Baillie, OV
   Vinogradov, Y
   Vinogradov, L
   Vinogradov, A
   Virgili, T
   Viyogi, YP
   Vodopyanov, A
   Volkl, MA
   Voloshin, S
   Voloshin, K
   Volpe, G
   von Haller, B
   Vorobyev, I
   Vranic, D
   Vrlakova, J
   Vulpescu, B
   Vyushin, A
   Wagner, B
   Wagner, V
   Wan, R
   Wang, Y
   Wang, M
   Wang, Y
   Watanabe, K
   Weber, M
   Wessels, JP
   Westerhoff, U
   Wiechula, J
   Wikne, J
   Wilde, M
   Wilk, G
   Williams, MCS
   Windelband, B
   Karampatsos, LX
   Yaldo, CG
   Yamaguchi, Y
   Yang, S
   Yang, P
   Yang, H
   Yasnopolskiy, S
   Yi, J
   Yin, Z
   Yoo, IK
   Yoon, J
   Yu, W
   Yuan, X
   Yushmanov, I
   Zaccolo, V
   Zach, C
   Zampolli, C
   Zaporozhets, S
   Zarochentsev, A
   Zavada, P
   Zaviyalov, N
   Zbroszczyk, H
   Zelnicek, P
   Zgura, IS
   Zhalov, M
   Zhang, H
   Zhang, X
   Zhang, Y
   Zhou, D
   Zhou, F
   Zhou, Y
   Zhu, H
   Zhu, J
   Zhu, X
   Zhu, J
   Zichichi, A
   Zimmermann, A
   Zinovjev, G
   Zoccarato, Y
   Zynovyev, M
   Zyzak, M
AF Abbas, E.
   Abelev, B.
   Adam, J.
   Adamova, D.
   Adare, A. M.
   Aggarwal, M. M.
   Rinella, G. Aglieri
   Agnello, M.
   Agocs, A. G.
   Agostinelli, A.
   Ahammed, Z.
   Ahmad, N.
   Masoodi, A. Ahmad
   Ahn, S. A.
   Ahn, S. U.
   Aimo, I.
   Ajaz, M.
   Akindinov, A.
   Aleksandrov, D.
   Alessandro, B.
   Alici, A.
   Alkin, A.
   Avina, E. Almaraz
   Alme, J.
   Alt, T.
   Altini, V.
   Altinpinar, S.
   Altsybeev, I.
   Andrei, C.
   Andronic, A.
   Anguelov, V.
   Anielski, J.
   Anson, C.
   Anticic, T.
   Antinori, F.
   Antonioli, P.
   Aphecetche, L.
   Appelshaeuser, H.
   Arbor, N.
   Arcelli, S.
   Arend, A.
   Armesto, N.
   Arnaldi, R.
   Aronsson, T.
   Arsene, I. C.
   Arslandok, M.
   Asryan, A.
   Augustinus, A.
   Averbeck, R.
   Awes, T. C.
   Aysto, J.
   Azmi, M. D.
   Bach, M.
   Badala, A.
   Baek, Y. W.
   Bailhache, R.
   Bala, R.
   Baldisseri, A.
   Pedrosa, F. Baltasar Dos Santos
   Ban, J.
   Baral, R. C.
   Barbera, R.
   Barile, F.
   Barnafoeldi, G. G.
   Barnby, L. S.
   Barret, V.
   Bartke, J.
   Basile, M.
   Bastid, N.
   Basu, S.
   Bathen, B.
   Batigne, G.
   Batyunya, B.
   Batzing, P. C.
   Baumann, C.
   Bearden, I. G.
   Beck, H.
   Behera, N. K.
   Belikov, I.
   Bellini, F.
   Bellwied, R.
   Belmont-Moreno, E.
   Bencedi, G.
   Beole, S.
   Berceanu, I.
   Bercuci, A.
   Berdnikov, Y.
   Berenyi, D.
   Bergognon, A. A. E.
   Bertens, R. A.
   Berzano, D.
   Betev, L.
   Bhasin, A.
   Bhati, A. K.
   Bhom, J.
   Bianchi, N.
   Bianchi, L.
   Bianchin, C.
   Bielcik, J.
   Bielcikova, J.
   Bilandzic, A.
   Bjelogrlic, S.
   Blanco, F.
   Blanco, F.
   Blau, D.
   Blume, C.
   Boccioli, M.
   Boettger, S.
   Bogdanov, A.
   Boggild, H.
   Bogolyubsky, M.
   Boldizsar, L.
   Bombara, M.
   Book, J.
   Borel, H.
   Borissov, A.
   Bossu, F.
   Botje, M.
   Botta, E.
   Braidot, E.
   Braun-Munzinger, P.
   Bregant, M.
   Breitner, T.
   Broker, T. A.
   Browning, T. A.
   Broz, M.
   Brun, R.
   Bruna, E.
   Bruno, G. E.
   Budnikov, D.
   Buesching, H.
   Bufalino, S.
   Buncic, P.
   Busch, O.
   Buthelezi, Z.
   Caffarri, D.
   Cai, X.
   Caines, H.
   Villar, E. Calvo
   Camerini, P.
   Roman, V. Canoa
   Romeo, G. Cara
   Carena, W.
   Carena, F.
   Carlin Filho, N.
   Carminati, F.
   Diaz, A. Casanova
   Castellanos, J. Castillo
   Hernandez, J. F. Castillo
   Casula, E. A. R.
   Catanescu, V.
   Cavicchioli, C.
   Sanchez, C. Ceballos
   Cepila, J.
   Cerello, P.
   Chang, B.
   Chapeland, S.
   Charvet, J. L.
   Chattopadhyay, S.
   Chattopadhyay, S.
   Cherney, M.
   Cheshkov, C.
   Cheynis, B.
   Barroso, V. Chibante
   Chinellato, D. D.
   Chochula, P.
   Chojnacki, M.
   Choudhury, S.
   Christakoglou, P.
   Christensen, C. H.
   Christianscn, P.
   Chujo, T.
   Chung, S. U.
   Cicalo, C.
   Cifarclli, L.
   Cindolo, F.
   Clcymans, J.
   Colamaria, F.
   Colella, D.
   Collu, A.
   Balbastre, G. Conesa
   del Valle, Z. Conesa
   Connors, M. E.
   Contin, G.
   Contreras, J. G.
   Cormier, T. M.
   Morales, Y. Corrales
   Cortese, P.
   Maldonado, I. Cortes
   Cosentino, M. R.
   Costa, F.
   Cotallo, M. E.
   Crescio, E.
   Crochet, P.
   Alaniz, E. Cruz
   Albino, R. Cruz
   Cuautle, E.
   Cunqueiro, L.
   Dainese, A.
   Dang, R.
   Danu, A.
   Das, D.
   Das, K.
   Das, S.
   Das, I.
   Dash, A.
   Dash, S.
   De, S.
   de Barros, G. O. V.
   De Caro, A.
   de Cataldo, G.
   de Cuveland, J.
   De Falco, A.
   De Gruttola, D.
   Delagrange, H.
   Deloff, A.
   De Marco, N.
   Denes, E.
   De Pasquale, S.
   Deppman, A.
   D'Erasmo, G.
   de Rooij, R.
   Corchero, M. A. Diaz
   Di Bari, D.
   Dietel, T.
   Di Giglio, C.
   Di Liberto, S.
   Di Mauro, A.
   Di Nezza, P.
   Divia, R.
   Djuvsland, O.
   Dobrin, A.
   Dobrowolski, T.
   Doenigus, B.
   Dordic, O.
   Driga, O.
   Dubey, A. K.
   Dubla, A.
   Ducroux, L.
   Dupieux, P.
   Majumdar, A. K. Dutta
   Elia, D.
   Emschermann, D.
   Engel, H.
   Erazmus, B.
   Erdal, H. A.
   Eschweiler, D.
   Espagnon, B.
   Estienne, M.
   Esumi, S.
   Evans, D.
   Evdokimov, S.
   Eyyubova, G.
   Fabris, D.
   Faivre, J.
   Falchieri, D.
   Fantoni, A.
   Fasel, M.
   Fehlker, D.
   Feldkamp, L.
   Felea, D.
   Feliciello, A.
   Fenton-Olsen, B.
   Feofilov, G.
   Tellez, A. Fernandez
   Ferretti, A.
   Festanti, A.
   Figiel, J.
   Figueredo, M. A. S.
   Filchagin, S.
   Finogeev, D.
   Fionda, F. M.
   Fiore, E. M.
   Floratos, E.
   Floris, M.
   Foertsch, S.
   Foka, P.
   Fokin, S.
   Fragiacomo, E.
   Francescon, A.
   Frankenfeld, U.
   Fuchs, U.
   Furget, C.
   Girard, M. Fusco
   Gaardhoje, J. J.
   Gagliardi, M.
   Gago, A.
   Gallio, M.
   Gangadharan, D. R.
   Ganoti, P.
   Garabatos, C.
   Garcia-Solis, E.
   Gargiulo, C.
   Garishvili, I.
   Gerhard, J.
   Germain, M.
   Geuna, C.
   Gheata, A.
   Gheata, M.
   Ghidini, B.
   Ghosh, P.
   Gianotti, P.
   Girard, M. R.
   Giubellino, P.
   Gladysz-Dziadus, E.
   Glaessel, P.
   Gomez, R.
   Ferreiro, E. G.
   Gonzalez-Trueba, L. H.
   Gonzalez-Zamora, P.
   Gorbunov, S.
   Goswami, A.
   Gotovac, S.
   Graczykowski, L. K.
   Grajcarek, R.
   Grelli, A.
   Grigoras, A.
   Grigoras, C.
   Grigoriev, V.
   Grigoryan, A.
   Grigoryan, S.
   Grinyov, B.
   Grion, N.
   Gros, P.
   Grosse-Octringhaus, J. F.
   Grossiord, J. -Y.
   Grosso, R.
   Guber, F.
   Guernane, R.
   Guerzoni, B.
   Guilbaud, M.
   Gulbrandsen, K.
   Gulkanyan, H.
   Gunji, T.
   Gupta, A.
   Gupta, R.
   Haake, R.
   Haaland, O.
   Hadjidakis, C.
   Haiduc, M.
   Hamagaki, H.
   Hamar, G.
   Han, B. H.
   Hanratty, L. D.
   Hansen, A.
   Harmanova-Tothova, Z.
   Harris, J. W.
   Hartig, M.
   Harton, A.
   Hatzifotiadou, D.
   Hayashi, S.
   Hayrapetyan, A.
   Heckel, S. T.
   Heide, M.
   Helstrup, H.
   Herghelegiu, A.
   Corral, G. Herrera
   Herrmann, N.
   Hess, B. A.
   Hetland, K. F.
   Hicks, B.
   Hippolyte, B.
   Hori, Y.
   Hristov, P.
   Hrivnacova, I.
   Huang, M.
   Humanic, T. J.
   Hwang, D. S.
   Ichou, R.
   Ilkaev, R.
   Ilkiv, I.
   Inaba, M.
   Incani, E.
   Innocenti, P. G.
   Innocenti, G. M.
   Ippolitov, M.
   Irfan, M.
   Ivan, C.
   Ivanov, M.
   Ivanov, V.
   Ivanov, A.
   Ivanytskyi, O.
   Jacholkowski, A.
   Jacobs, P. M.
   Jahnke, C.
   Jang, H. J.
   Janik, M. A.
   Jayarathna, P. H. S. Y.
   Jena, S.
   Jha, D. M.
   Bustamante, R. T. Jimenez
   Jones, P. G.
   Jung, H.
   Jusko, A.
   Kaidalov, A. B.
   Kalcher, S.
   Kalinak, P.
   Kalliokoski, T.
   Kalweit, A.
   Kang, J. H.
   Kaplin, V.
   Kar, S.
   Uysal, A. Karasu
   Karavichev, O.
   Karavicheva, T.
   Karpechev, E.
   Kazantsev, A.
   Kebschull, U.
   Keidel, R.
   Ketzer, B.
   Khan, S. A.
   Khan, M. M.
   Khan, P.
   Khan, K. H.
   Khanzadeev, A.
   Kharlov, Y.
   Kileng, B.
   Kim, M.
   Kim, S.
   Kim, M.
   Kim, J. S.
   Kim, J. H.
   Kim, T.
   Kim, B.
   Kim, D. J.
   Kim, D. W.
   Kirsch, S.
   Kisel, I.
   Kiselev, S.
   Kisiel, A.
   Klay, J. L.
   Klein, J.
   Klein-Boesing, C.
   Kliemant, M.
   Kluge, A.
   Knichel, M. L.
   Knospe, A. G.
   Koehler, M. K.
   Kollegger, T.
   Kolojvari, A.
   Kompanicts, M.
   Kondraticv, V.
   Kondratycva, N.
   Koncvskikh, A.
   Kovalcnko, V.
   Kowalski, M.
   Kox, S.
   Meethaleveedu, G. Koyithatta
   Kral, J.
   Kralik, I.
   Kramer, F.
   Kravcakova, A.
   Krelina, M.
   Kretz, M.
   Krivda, M.
   Krizek, F.
   Krus, M.
   Kryshen, E.
   Krzewicki, M.
   Kucera, V.
   Kucheriaev, Y.
   Kugathasan, T.
   Kuhn, C.
   Kuijer, P. G.
   Kulakov, I.
   Kumar, J.
   Kurashvili, P.
   Kurepin, A.
   Kurepin, A. B.
   Kuryakin, A.
   Kushpil, S.
   Kushpil, V.
   Kvaerno, H.
   Kweon, M. J.
   Kwon, Y.
   Ladron de Guevara, P.
   Lakomov, I.
   Langoy, R.
   La Pointe, S. L.
   Lara, C.
   Lardeux, A.
   La Rocca, P.
   Lea, R.
   Lechman, M.
   Lee, S. C.
   Lee, G. R.
   Legrand, I.
   Lehnert, J.
   Lemmon, R. C.
   Lenhardt, M.
   Lenti, V.
   Leon, H.
   Leoncino, M.
   Monzon, I. Leon
   Levai, P.
   Li, S.
   Lien, J.
   Lietava, R.
   Lindal, S.
   Lindenstruth, V.
   Lippmann, C.
   Lisa, M. A.
   Ljunggren, H. M.
   Lodato, D. F.
   Loenne, P. I.
   Loggins, V. R.
   Loginov, V.
   Lohner, D.
   Loizides, C.
   Loo, K. K.
   Lopez, X.
   Torres, E. Lopez
   Lovhoiden, G.
   Lu, X. -G.
   Luettig, P.
